ubuntu@masahke-group:~/masakhe-growth-hub$ pm2 status
pm2 logs masakhe --lines 50
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ masakhe            │ fork     │ 15   │ errored   │ 0%       │ 0b       │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[TAILING] Tailing last 50 lines for [masakhe] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/masakhe-out.log last 50 lines:
/home/ubuntu/.pm2/logs/masakhe-error.log last 50 lines:
0|masakhe  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|masakhe  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|masakhe  |     at node:internal/main/run_main_module:28:49 {
0|masakhe  |   code: 'MODULE_NOT_FOUND',
0|masakhe  |   requireStack: []
0|masakhe  | }
0|masakhe  |
0|masakhe  | Node.js v20.20.1
0|masakhe  | node:internal/modules/cjs/loader:1210
0|masakhe  |   throw err;
0|masakhe  |   ^
0|masakhe  |
0|masakhe  | Error: Cannot find module '/home/ubuntu/masakhe-growth-hub/dist/server/index.js'
0|masakhe  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|masakhe  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|masakhe  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|masakhe  |     at node:internal/main/run_main_module:28:49 {
0|masakhe  |   code: 'MODULE_NOT_FOUND',
0|masakhe  |   requireStack: []
0|masakhe  | }
0|masakhe  |
0|masakhe  | Node.js v20.20.1
0|masakhe  | node:internal/modules/cjs/loader:1210
0|masakhe  |   throw err;
0|masakhe  |   ^
0|masakhe  |
0|masakhe  | Error: Cannot find module '/home/ubuntu/masakhe-growth-hub/dist/server/index.js'
0|masakhe  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|masakhe  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|masakhe  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|masakhe  |     at node:internal/main/run_main_module:28:49 {
0|masakhe  |   code: 'MODULE_NOT_FOUND',
0|masakhe  |   requireStack: []
0|masakhe  | }
0|masakhe  |
0|masakhe  | Node.js v20.20.1
0|masakhe  | node:internal/modules/cjs/loader:1210
0|masakhe  |   throw err;
0|masakhe  |   ^
0|masakhe  |
0|masakhe  | Error: Cannot find module '/home/ubuntu/masakhe-growth-hub/dist/server/index.js'
0|masakhe  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|masakhe  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|masakhe  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|masakhe  |     at node:internal/main/run_main_module:28:49 {
0|masakhe  |   code: 'MODULE_NOT_FOUND',
0|masakhe  |   requireStack: []
0|masakhe  | }
0|masakhe  |
0|masakhe  | Node.js v20.20.1

